

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Dec  4 14:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   157  007AFD  59F3               	dw	23027
   158  007AFF  5A81               	dw	23169
   159  007B01  5B0F               	dw	23311
   160  007B03  5B9C               	dw	23452
   161  007B05  5C28               	dw	23592
   162  007B07  5CB3               	dw	23731
   163  007B09  5D3D               	dw	23869
   164  007B0B  5DC6               	dw	24006
   165  007B0D  5E4F               	dw	24143
   166  007B0F  5ED6               	dw	24278
   167  007B11  5F5D               	dw	24413
   168  007B13  5FE2               	dw	24546
   169  007B15  6067               	dw	24679
   170  007B17  60EB               	dw	24811
   171  007B19  616E               	dw	24942
   172  007B1B  61F0               	dw	25072
   173  007B1D  6271               	dw	25201
   174  007B1F  62F1               	dw	25329
   175  007B21  6370               	dw	25456
   176  007B23  63EE               	dw	25582
   177  007B25  646B               	dw	25707
   178  007B27  64E7               	dw	25831
   179  007B29  6562               	dw	25954
   180  007B2B  65DD               	dw	26077
   181  007B2D  6656               	dw	26198
   182  007B2F  66CE               	dw	26318
   183  007B31  6745               	dw	26437
   184  007B33  67BC               	dw	26556
   185  007B35  6831               	dw	26673
   186  007B37  68A5               	dw	26789
   187  007B39  6919               	dw	26905
   188  007B3B  698B               	dw	27019
   189  007B3D  69FC               	dw	27132
   190  007B3F  6A6C               	dw	27244
   191  007B41  6ADB               	dw	27355
   192  007B43  6B4A               	dw	27466
   193  007B45  6BB7               	dw	27575
   194  007B47  6C23               	dw	27683
   195  007B49  6C8E               	dw	27790
   196  007B4B  6CF8               	dw	27896
   197  007B4D  6D61               	dw	28001
   198  007B4F  6DC9               	dw	28105
   199  007B51  6E30               	dw	28208
   200  007B53  6E95               	dw	28309
   201  007B55  6EFA               	dw	28410
   202  007B57  6F5E               	dw	28510
   203  007B59  6FC0               	dw	28608
   204  007B5B  7022               	dw	28706
   205  007B5D  7082               	dw	28802
   206  007B5F  70E1               	dw	28897
   207  007B61  7140               	dw	28992
   208  007B63  719D               	dw	29085
   209  007B65  71F9               	dw	29177
   210  007B67  7254               	dw	29268
   211  007B69  72AE               	dw	29358
   212  007B6B  7306               	dw	29446
   213  007B6D  735E               	dw	29534
   214  007B6F  73B5               	dw	29621
   215  007B71  740A               	dw	29706
   216  007B73  745E               	dw	29790
   217  007B75  74B1               	dw	29873
   218  007B77  7503               	dw	29955
   219  007B79  7554               	dw	30036
   220  007B7B  75A4               	dw	30116
   221  007B7D  75F3               	dw	30195
   222  007B7F  7640               	dw	30272
   223  007B81  768D               	dw	30349
   224  007B83  76D8               	dw	30424
   225  007B85  7722               	dw	30498
   226  007B87  776B               	dw	30571
   227  007B89  77B3               	dw	30643
   228  007B8B  77F9               	dw	30713
   229  007B8D  783F               	dw	30783
   230  007B8F  7883               	dw	30851
   231  007B91  78C6               	dw	30918
   232  007B93  7908               	dw	30984
   233  007B95  7949               	dw	31049
   234  007B97  7989               	dw	31113
   235  007B99  79C7               	dw	31175
   236  007B9B  7A04               	dw	31236
   237  007B9D  7A41               	dw	31297
   238  007B9F  7A7C               	dw	31356
   239  007BA1  7AB5               	dw	31413
   240  007BA3  7AEE               	dw	31470
   241  007BA5  7B25               	dw	31525
   242  007BA7  7B5C               	dw	31580
   243  007BA9  7B91               	dw	31633
   244  007BAB  7BC4               	dw	31684
   245  007BAD  7BF7               	dw	31735
   246  007BAF  7C29               	dw	31785
   247  007BB1  7C59               	dw	31833
   248  007BB3  7C88               	dw	31880
   249  007BB5  7CB6               	dw	31926
   250  007BB7  7CE2               	dw	31970
   251  007BB9  7D0E               	dw	32014
   252  007BBB  7D38               	dw	32056
   253  007BBD  7D61               	dw	32097
   254  007BBF  7D89               	dw	32137
   255  007BC1  7DB0               	dw	32176
   256  007BC3  7DD5               	dw	32213
   257  007BC5  7DF9               	dw	32249
   258  007BC7  7E1C               	dw	32284
   259  007BC9  7E3E               	dw	32318
   260  007BCB  7E5E               	dw	32350
   261  007BCD  7E7E               	dw	32382
   262  007BCF  7E9C               	dw	32412
   263  007BD1  7EB9               	dw	32441
   264  007BD3  7ED4               	dw	32468
   265  007BD5  7EEF               	dw	32495
   266  007BD7  7F08               	dw	32520
   267  007BD9  7F20               	dw	32544
   268  007BDB  7F37               	dw	32567
   269  007BDD  7F4C               	dw	32588
   270  007BDF  7F61               	dw	32609
   271  007BE1  7F74               	dw	32628
   272  007BE3  7F86               	dw	32646
   273  007BE5  7F96               	dw	32662
   274  007BE7  7FA6               	dw	32678
   275  007BE9  7FB4               	dw	32692
   276  007BEB  7FC1               	dw	32705
   277  007BED  7FCD               	dw	32717
   278  007BEF  7FD7               	dw	32727
   279  007BF1  7FE0               	dw	32736
   280  007BF3  7FE8               	dw	32744
   281  007BF5  7FEF               	dw	32751
   282  007BF7  7FF5               	dw	32757
   283  007BF9  7FF9               	dw	32761
   284  007BFB  7FFC               	dw	32764
   285  007BFD  7FFE               	dw	32766
   286  007BFF  7FFF               	dw	32767
   287  007C01  7FFE               	dw	32766
   288  007C03  7FFC               	dw	32764
   289  007C05  7FF9               	dw	32761
   290  007C07  7FF5               	dw	32757
   291  007C09  7FEF               	dw	32751
   292  007C0B  7FE8               	dw	32744
   293  007C0D  7FE0               	dw	32736
   294  007C0F  7FD7               	dw	32727
   295  007C11  7FCD               	dw	32717
   296  007C13  7FC1               	dw	32705
   297  007C15  7FB4               	dw	32692
   298  007C17  7FA6               	dw	32678
   299  007C19  7F96               	dw	32662
   300  007C1B  7F86               	dw	32646
   301  007C1D  7F74               	dw	32628
   302  007C1F  7F61               	dw	32609
   303  007C21  7F4C               	dw	32588
   304  007C23  7F37               	dw	32567
   305  007C25  7F20               	dw	32544
   306  007C27  7F08               	dw	32520
   307  007C29  7EEF               	dw	32495
   308  007C2B  7ED4               	dw	32468
   309  007C2D  7EB9               	dw	32441
   310  007C2F  7E9C               	dw	32412
   311  007C31  7E7E               	dw	32382
   312  007C33  7E5E               	dw	32350
   313  007C35  7E3E               	dw	32318
   314  007C37  7E1C               	dw	32284
   315  007C39  7DF9               	dw	32249
   316  007C3B  7DD5               	dw	32213
   317  007C3D  7DB0               	dw	32176
   318  007C3F  7D89               	dw	32137
   319  007C41  7D61               	dw	32097
   320  007C43  7D38               	dw	32056
   321  007C45  7D0E               	dw	32014
   322  007C47  7CE2               	dw	31970
   323  007C49  7CB6               	dw	31926
   324  007C4B  7C88               	dw	31880
   325  007C4D  7C59               	dw	31833
   326  007C4F  7C29               	dw	31785
   327  007C51  7BF7               	dw	31735
   328  007C53  7BC4               	dw	31684
   329  007C55  7B91               	dw	31633
   330  007C57  7B5C               	dw	31580
   331  007C59  7B25               	dw	31525
   332  007C5B  7AEE               	dw	31470
   333  007C5D  7AB5               	dw	31413
   334  007C5F  7A7C               	dw	31356
   335  007C61  7A41               	dw	31297
   336  007C63  7A04               	dw	31236
   337  007C65  79C7               	dw	31175
   338  007C67  7989               	dw	31113
   339  007C69  7949               	dw	31049
   340  007C6B  7908               	dw	30984
   341  007C6D  78C6               	dw	30918
   342  007C6F  7883               	dw	30851
   343  007C71  783F               	dw	30783
   344  007C73  77F9               	dw	30713
   345  007C75  77B3               	dw	30643
   346  007C77  776B               	dw	30571
   347  007C79  7722               	dw	30498
   348  007C7B  76D8               	dw	30424
   349  007C7D  768D               	dw	30349
   350  007C7F  7640               	dw	30272
   351  007C81  75F3               	dw	30195
   352  007C83  75A4               	dw	30116
   353  007C85  7554               	dw	30036
   354  007C87  7503               	dw	29955
   355  007C89  74B1               	dw	29873
   356  007C8B  745E               	dw	29790
   357  007C8D  740A               	dw	29706
   358  007C8F  73B5               	dw	29621
   359  007C91  735E               	dw	29534
   360  007C93  7306               	dw	29446
   361  007C95  72AE               	dw	29358
   362  007C97  7254               	dw	29268
   363  007C99  71F9               	dw	29177
   364  007C9B  719D               	dw	29085
   365  007C9D  7140               	dw	28992
   366  007C9F  70E1               	dw	28897
   367  007CA1  7082               	dw	28802
   368  007CA3  7022               	dw	28706
   369  007CA5  6FC0               	dw	28608
   370  007CA7  6F5E               	dw	28510
   371  007CA9  6EFA               	dw	28410
   372  007CAB  6E95               	dw	28309
   373  007CAD  6E30               	dw	28208
   374  007CAF  6DC9               	dw	28105
   375  007CB1  6D61               	dw	28001
   376  007CB3  6CF8               	dw	27896
   377  007CB5  6C8E               	dw	27790
   378  007CB7  6C23               	dw	27683
   379  007CB9  6BB7               	dw	27575
   380  007CBB  6B4A               	dw	27466
   381  007CBD  6ADB               	dw	27355
   382  007CBF  6A6C               	dw	27244
   383  007CC1  69FC               	dw	27132
   384  007CC3  698B               	dw	27019
   385  007CC5  6919               	dw	26905
   386  007CC7  68A5               	dw	26789
   387  007CC9  6831               	dw	26673
   388  007CCB  67BC               	dw	26556
   389  007CCD  6745               	dw	26437
   390  007CCF  66CE               	dw	26318
   391  007CD1  6656               	dw	26198
   392  007CD3  65DD               	dw	26077
   393  007CD5  6562               	dw	25954
   394  007CD7  64E7               	dw	25831
   395  007CD9  646B               	dw	25707
   396  007CDB  63EE               	dw	25582
   397  007CDD  6370               	dw	25456
   398  007CDF  62F1               	dw	25329
   399  007CE1  6271               	dw	25201
   400  007CE3  61F0               	dw	25072
   401  007CE5  616E               	dw	24942
   402  007CE7  60EB               	dw	24811
   403  007CE9  6067               	dw	24679
   404  007CEB  5FE2               	dw	24546
   405  007CED  5F5D               	dw	24413
   406  007CEF  5ED6               	dw	24278
   407  007CF1  5E4F               	dw	24143
   408  007CF3  5DC6               	dw	24006
   409  007CF5  5D3D               	dw	23869
   410  007CF7  5CB3               	dw	23731
   411  007CF9  5C28               	dw	23592
   412  007CFB  5B9C               	dw	23452
   413  007CFD  5B0F               	dw	23311
   414  007CFF  5A81               	dw	23169
   415  007D01  59F3               	dw	23027
   416  007D03  5963               	dw	22883
   417  007D05  58D3               	dw	22739
   418  007D07  5842               	dw	22594
   419  007D09  57B0               	dw	22448
   420  007D0B  571D               	dw	22301
   421  007D0D  5689               	dw	22153
   422  007D0F  55F4               	dw	22004
   423  007D11  555F               	dw	21855
   424  007D13  54C9               	dw	21705
   425  007D15  5432               	dw	21554
   426  007D17  539A               	dw	21402
   427  007D19  5301               	dw	21249
   428  007D1B  5268               	dw	21096
   429  007D1D  51CE               	dw	20942
   430  007D1F  5133               	dw	20787
   431  007D21  5097               	dw	20631
   432  007D23  4FFA               	dw	20474
   433  007D25  4F5D               	dw	20317
   434  007D27  4EBF               	dw	20159
   435  007D29  4E20               	dw	20000
   436  007D2B  4D80               	dw	19840
   437  007D2D  4CE0               	dw	19680
   438  007D2F  4C3F               	dw	19519
   439  007D31  4B9D               	dw	19357
   440  007D33  4AFA               	dw	19194
   441  007D35  4A57               	dw	19031
   442  007D37  49B3               	dw	18867
   443  007D39  490E               	dw	18702
   444  007D3B  4869               	dw	18537
   445  007D3D  47C3               	dw	18371
   446  007D3F  471C               	dw	18204
   447  007D41  4674               	dw	18036
   448  007D43  45CC               	dw	17868
   449  007D45  4523               	dw	17699
   450  007D47  447A               	dw	17530
   451  007D49  43D0               	dw	17360
   452  007D4B  4325               	dw	17189
   453  007D4D  4279               	dw	17017
   454  007D4F  41CD               	dw	16845
   455  007D51  4120               	dw	16672
   456  007D53  4073               	dw	16499
   457  007D55  3FC5               	dw	16325
   458  007D57  3F16               	dw	16150
   459  007D59  3E67               	dw	15975
   460  007D5B  3DB7               	dw	15799
   461  007D5D  3D07               	dw	15623
   462  007D5F  3C56               	dw	15446
   463  007D61  3BA4               	dw	15268
   464  007D63  3AF2               	dw	15090
   465  007D65  3A3F               	dw	14911
   466  007D67  398C               	dw	14732
   467  007D69  38D8               	dw	14552
   468  007D6B  3824               	dw	14372
   469  007D6D  376F               	dw	14191
   470  007D6F  36B9               	dw	14009
   471  007D71  3603               	dw	13827
   472  007D73  354D               	dw	13645
   473  007D75  3496               	dw	13462
   474  007D77  33DE               	dw	13278
   475  007D79  3326               	dw	13094
   476  007D7B  326D               	dw	12909
   477  007D7D  31B4               	dw	12724
   478  007D7F  30FB               	dw	12539
   479  007D81  3041               	dw	12353
   480  007D83  2F86               	dw	12166
   481  007D85  2ECC               	dw	11980
   482  007D87  2E10               	dw	11792
   483  007D89  2D54               	dw	11604
   484  007D8B  2C98               	dw	11416
   485  007D8D  2BDB               	dw	11227
   486  007D8F  2B1E               	dw	11038
   487  007D91  2A61               	dw	10849
   488  007D93  29A3               	dw	10659
   489  007D95  28E5               	dw	10469
   490  007D97  2826               	dw	10278
   491  007D99  2767               	dw	10087
   492  007D9B  26A7               	dw	9895
   493  007D9D  25E7               	dw	9703
   494  007D9F  2527               	dw	9511
   495  007DA1  2467               	dw	9319
   496  007DA3  23A6               	dw	9126
   497  007DA5  22E4               	dw	8932
   498  007DA7  2223               	dw	8739
   499  007DA9  2161               	dw	8545
   500  007DAB  209F               	dw	8351
   501  007DAD  1FDC               	dw	8156
   502  007DAF  1F19               	dw	7961
   503  007DB1  1E56               	dw	7766
   504  007DB3  1D93               	dw	7571
   505  007DB5  1CCF               	dw	7375
   506  007DB7  1C0B               	dw	7179
   507  007DB9  1B46               	dw	6982
   508  007DBB  1A82               	dw	6786
   509  007DBD  19BD               	dw	6589
   510  007DBF  18F8               	dw	6392
   511  007DC1  1833               	dw	6195
   512  007DC3  176D               	dw	5997
   513  007DC5  16A7               	dw	5799
   514  007DC7  15E1               	dw	5601
   515  007DC9  151B               	dw	5403
   516  007DCB  1455               	dw	5205
   517  007DCD  138E               	dw	5006
   518  007DCF  12C7               	dw	4807
   519  007DD1  1200               	dw	4608
   520  007DD3  1139               	dw	4409
   521  007DD5  1072               	dw	4210
   522  007DD7  0FAB               	dw	4011
   523  007DD9  0EE3               	dw	3811
   524  007DDB  0E1B               	dw	3611
   525  007DDD  0D53               	dw	3411
   526  007DDF  0C8B               	dw	3211
   527  007DE1  0BC3               	dw	3011
   528  007DE3  0AFB               	dw	2811
   529  007DE5  0A32               	dw	2610
   530  007DE7  096A               	dw	2410
   531  007DE9  08A1               	dw	2209
   532  007DEB  07D9               	dw	2009
   533  007DED  0710               	dw	1808
   534  007DEF  0647               	dw	1607
   535  007DF1  057E               	dw	1406
   536  007DF3  04B6               	dw	1206
   537  007DF5  03ED               	dw	1005
   538  007DF7  0324               	dw	804
   539  007DF9  025B               	dw	603
   540  007DFB  0192               	dw	402
   541  007DFD  00C9               	dw	201
   542  007DFF  0000               	dw	0
   543  007E01  FF37               	dw	65335
   544  007E03  FE6E               	dw	65134
   545  007E05  FDA5               	dw	64933
   546  007E07  FCDC               	dw	64732
   547  007E09  FC13               	dw	64531
   548  007E0B  FB4A               	dw	64330
   549  007E0D  FA82               	dw	64130
   550  007E0F  F9B9               	dw	63929
   551  007E11  F8F0               	dw	63728
   552  007E13  F827               	dw	63527
   553  007E15  F75F               	dw	63327
   554  007E17  F696               	dw	63126
   555  007E19  F5CE               	dw	62926
   556  007E1B  F505               	dw	62725
   557  007E1D  F43D               	dw	62525
   558  007E1F  F375               	dw	62325
   559  007E21  F2AD               	dw	62125
   560  007E23  F1E5               	dw	61925
   561  007E25  F11D               	dw	61725
   562  007E27  F055               	dw	61525
   563  007E29  EF8E               	dw	61326
   564  007E2B  EEC7               	dw	61127
   565  007E2D  EE00               	dw	60928
   566  007E2F  ED39               	dw	60729
   567  007E31  EC72               	dw	60530
   568  007E33  EBAB               	dw	60331
   569  007E35  EAE5               	dw	60133
   570  007E37  EA1F               	dw	59935
   571  007E39  E959               	dw	59737
   572  007E3B  E893               	dw	59539
   573  007E3D  E7CD               	dw	59341
   574  007E3F  E708               	dw	59144
   575  007E41  E643               	dw	58947
   576  007E43  E57E               	dw	58750
   577  007E45  E4BA               	dw	58554
   578  007E47  E3F5               	dw	58357
   579  007E49  E331               	dw	58161
   580  007E4B  E26D               	dw	57965
   581  007E4D  E1AA               	dw	57770
   582  007E4F  E0E7               	dw	57575
   583  007E51  E024               	dw	57380
   584  007E53  DF61               	dw	57185
   585  007E55  DE9F               	dw	56991
   586  007E57  DDDD               	dw	56797
   587  007E59  DD1C               	dw	56604
   588  007E5B  DC5A               	dw	56410
   589  007E5D  DB99               	dw	56217
   590  007E5F  DAD9               	dw	56025
   591  007E61  DA19               	dw	55833
   592  007E63  D959               	dw	55641
   593  007E65  D899               	dw	55449
   594  007E67  D7DA               	dw	55258
   595  007E69  D71B               	dw	55067
   596  007E6B  D65D               	dw	54877
   597  007E6D  D59F               	dw	54687
   598  007E6F  D4E2               	dw	54498
   599  007E71  D425               	dw	54309
   600  007E73  D368               	dw	54120
   601  007E75  D2AC               	dw	53932
   602  007E77  D1F0               	dw	53744
   603  007E79  D134               	dw	53556
   604  007E7B  D07A               	dw	53370
   605  007E7D  CFBF               	dw	53183
   606  007E7F  CF05               	dw	52997
   607  007E81  CE4C               	dw	52812
   608  007E83  CD93               	dw	52627
   609  007E85  CCDA               	dw	52442
   610  007E87  CC22               	dw	52258
   611  007E89  CB6A               	dw	52074
   612  007E8B  CAB3               	dw	51891
   613  007E8D  C9FD               	dw	51709
   614  007E8F  C947               	dw	51527
   615  007E91  C891               	dw	51345
   616  007E93  C7DC               	dw	51164
   617  007E95  C728               	dw	50984
   618  007E97  C674               	dw	50804
   619  007E99  C5C1               	dw	50625
   620  007E9B  C50E               	dw	50446
   621  007E9D  C45C               	dw	50268
   622  007E9F  C3AA               	dw	50090
   623  007EA1  C2F9               	dw	49913
   624  007EA3  C249               	dw	49737
   625  007EA5  C199               	dw	49561
   626  007EA7  C0EA               	dw	49386
   627  007EA9  C03B               	dw	49211
   628  007EAB  BF8D               	dw	49037
   629  007EAD  BEE0               	dw	48864
   630  007EAF  BE33               	dw	48691
   631  007EB1  BD87               	dw	48519
   632  007EB3  BCDB               	dw	48347
   633  007EB5  BC30               	dw	48176
   634  007EB7  BB86               	dw	48006
   635  007EB9  BADD               	dw	47837
   636  007EBB  BA34               	dw	47668
   637  007EBD  B98C               	dw	47500
   638  007EBF  B8E4               	dw	47332
   639  007EC1  B83D               	dw	47165
   640  007EC3  B797               	dw	46999
   641  007EC5  B6F2               	dw	46834
   642  007EC7  B64D               	dw	46669
   643  007EC9  B5A9               	dw	46505
   644  007ECB  B506               	dw	46342
   645  007ECD  B463               	dw	46179
   646  007ECF  B3C1               	dw	46017
   647  007ED1  B320               	dw	45856
   648  007ED3  B280               	dw	45696
   649  007ED5  B1E0               	dw	45536
   650  007ED7  B141               	dw	45377
   651  007ED9  B0A3               	dw	45219
   652  007EDB  B006               	dw	45062
   653  007EDD  AF69               	dw	44905
   654  007EDF  AECD               	dw	44749
   655  007EE1  AE32               	dw	44594
   656  007EE3  AD98               	dw	44440
   657  007EE5  ACFF               	dw	44287
   658  007EE7  AC66               	dw	44134
   659  007EE9  ABCE               	dw	43982
   660  007EEB  AB37               	dw	43831
   661  007EED  AAA1               	dw	43681
   662  007EEF  AA0C               	dw	43532
   663  007EF1  A977               	dw	43383
   664  007EF3  A8E3               	dw	43235
   665  007EF5  A850               	dw	43088
   666  007EF7  A7BE               	dw	42942
   667  007EF9  A72D               	dw	42797
   668  007EFB  A69D               	dw	42653
   669  007EFD  A60D               	dw	42509
   670  007EFF  A57F               	dw	42367
   671  007F01  A4F1               	dw	42225
   672  007F03  A464               	dw	42084
   673  007F05  A3D8               	dw	41944
   674  007F07  A34D               	dw	41805
   675  007F09  A2C3               	dw	41667
   676  007F0B  A23A               	dw	41530
   677  007F0D  A1B1               	dw	41393
   678  007F0F  A12A               	dw	41258
   679  007F11  A0A3               	dw	41123
   680  007F13  A01E               	dw	40990
   681  007F15  9F99               	dw	40857
   682  007F17  9F15               	dw	40725
   683  007F19  9E92               	dw	40594
   684  007F1B  9E10               	dw	40464
   685  007F1D  9D8F               	dw	40335
   686  007F1F  9D0F               	dw	40207
   687  007F21  9C90               	dw	40080
   688  007F23  9C12               	dw	39954
   689  007F25  9B95               	dw	39829
   690  007F27  9B19               	dw	39705
   691  007F29  9A9E               	dw	39582
   692  007F2B  9A23               	dw	39459
   693  007F2D  99AA               	dw	39338
   694  007F2F  9932               	dw	39218
   695  007F31  98BB               	dw	39099
   696  007F33  9844               	dw	38980
   697  007F35  97CF               	dw	38863
   698  007F37  975B               	dw	38747
   699  007F39  96E7               	dw	38631
   700  007F3B  9675               	dw	38517
   701  007F3D  9604               	dw	38404
   702  007F3F  9594               	dw	38292
   703  007F41  9525               	dw	38181
   704  007F43  94B6               	dw	38070
   705  007F45  9449               	dw	37961
   706  007F47  93DD               	dw	37853
   707  007F49  9372               	dw	37746
   708  007F4B  9308               	dw	37640
   709  007F4D  929F               	dw	37535
   710  007F4F  9237               	dw	37431
   711  007F51  91D0               	dw	37328
   712  007F53  916B               	dw	37227
   713  007F55  9106               	dw	37126
   714  007F57  90A2               	dw	37026
   715  007F59  9040               	dw	36928
   716  007F5B  8FDE               	dw	36830
   717  007F5D  8F7E               	dw	36734
   718  007F5F  8F1F               	dw	36639
   719  007F61  8EC0               	dw	36544
   720  007F63  8E63               	dw	36451
   721  007F65  8E07               	dw	36359
   722  007F67  8DAC               	dw	36268
   723  007F69  8D52               	dw	36178
   724  007F6B  8CFA               	dw	36090
   725  007F6D  8CA2               	dw	36002
   726  007F6F  8C4B               	dw	35915
   727  007F71  8BF6               	dw	35830
   728  007F73  8BA2               	dw	35746
   729  007F75  8B4F               	dw	35663
   730  007F77  8AFD               	dw	35581
   731  007F79  8AAC               	dw	35500
   732  007F7B  8A5C               	dw	35420
